customer_id,recency,frequency,monetary
CUST1906,19,3,1848.12
CUST1907,187,2,1180.23
CUST1908,46,7,4017.7299999999996
CUST1909,6,4,3683.94
CUST1910,13,7,6834.26
CUST1911,8,6,3480.72
CUST1912,1,5,2693.54
CUST1913,21,4,2098.64
CUST1914,3,9,5694.12
CUST1915,89,5,3247.19
CUST1916,38,9,4103.4
CUST1917,20,5,729.94
CUST1918,62,5,2484.29
CUST1919,183,4,1047.96
CUST1920,63,9,7440.89
CUST1921,20,4,3608.53
CUST1922,103,8,5259.29
CUST1923,38,6,3653.7799999999997
CUST1924,1,5,4880.28
CUST1925,192,4,1873.7299999999998
CUST1926,45,6,3106.74
CUST1927,38,4,1665.22
CUST1928,23,8,5145.79
CUST1929,33,6,2900.77
CUST1930,41,3,626.85
CUST1931,88,3,2079.61
CUST1932,32,4,2170.22
CUST1933,114,7,3795.14
CUST1934,2,4,1544.44
CUST1935,2,10,10699.23
CUST1936,8,10,5644.95
CUST1937,100,5,4694.11
CUST1938,131,5,2540.45
CUST1939,114,9,5957.17
CUST1940,14,3,2326.34
CUST1941,19,4,2596.06
CUST1942,42,5,5269.06
CUST1943,45,8,2796.02
CUST1944,153,6,4975.27
CUST1945,24,7,4135.29
CUST1946,46,12,8848.04
CUST1947,18,3,2987.49
CUST1948,112,4,3760.87
CUST1949,201,3,3414.96
CUST1950,97,4,3780.5699999999997
CUST1951,117,7,4540.9400000000005
CUST1952,69,4,2684.48
CUST1953,103,3,1216.74
CUST1954,23,6,5086.08
CUST1955,45,9,6746.33
CUST1956,143,5,3752.7
CUST1957,92,7,5713.45
CUST1958,111,5,1808.3
CUST1959,5,2,1166.04
CUST1960,149,1,251.59
CUST1961,53,8,5499.35
CUST1962,39,5,4810.63
CUST1963,43,5,3125.52
CUST1964,191,3,1491.1499999999999
CUST1965,96,6,3928.9
CUST1966,229,2,1613.25
CUST1967,74,5,4063.6000000000004
CUST1968,4,5,1615.02
CUST1969,23,4,2809.12
CUST1970,4,7,4956.88
CUST1971,97,3,565.63
CUST1972,87,8,6055.5199999999995
CUST1973,79,9,4798.25
CUST1974,18,4,2649.05
CUST1975,2,4,3885.21
CUST1976,160,5,2799.16
CUST1977,41,7,4763.44
CUST1978,223,2,1663.22
CUST1979,12,9,9153.61
CUST1980,94,5,2106.35
CUST1981,189,5,1907.5300000000002
CUST1982,28,8,5243.5199999999995
CUST1983,8,5,3394.23
CUST1984,1,7,4958.2699999999995
CUST1985,34,5,1515.26
CUST1986,19,7,5254.43
CUST1987,4,8,6532.67
CUST1988,54,5,3361.59
CUST1989,66,8,6868.71
CUST1990,86,4,3207.16
CUST1991,15,3,2740.4
CUST1992,56,7,4598.139999999999
CUST1993,20,6,2742.37
CUST1994,59,6,2868.41
CUST1995,77,3,1218.29
CUST1996,61,5,3602.6499999999996
CUST1997,96,6,4662.32
CUST1998,85,3,2614.45
CUST1999,194,2,2022.6399999999999
